circunscripcion_electoral;organizacion_key;categoria_id;orden_visualizacion
APURIMAC;19;D;7
APURIMAC;09;D;8
APURIMAC;27;D;9
APURIMAC;17;D;10
APURIMAC;39;D;11
APURIMAC;40;D;12
APURIMAC;41;D;13
AREQUIPA;23;C;1
AREQUIPA;27;C;2
AREQUIPA;15;C;3
AREQUIPA;01;C;4
AREQUIPA;10;C;5
AREQUIPA;20;C;6
AREQUIPA;02;C;7
AREQUIPA;31;C;8
AREQUIPA;03;C;9
AREQUIPA;35;C;10
AREQUIPA;24;C;11
AREQUIPA;39;C;12
AREQUIPA;11;C;13
AREQUIPA;37;C;14
AREQUIPA;34;C;15
AREQUIPA;09;C;16
AREQUIPA;40;C;17
AREQUIPA;41;C;18
AREQUIPA;01;D;1
AREQUIPA;34;D;2
AREQUIPA;24;D;3
AREQUIPA;23;D;4
AREQUIPA;09;D;5
AREQUIPA;31;D;6
AREQUIPA;15;D;7
AREQUIPA;20;D;8
AREQUIPA;37;D;9
AREQUIPA;35;D;10
AREQUIPA;02;D;11
AREQUIPA;27;D;12
AREQUIPA;03;D;13
AREQUIPA;40;D;14
AREQUIPA;41;D;15
AYACUCHO;12;C;1
AYACUCHO;11;C;2
AYACUCHO;36;C;3
AYACUCHO;25;C;4
AYACUCHO;22;C;5
AYACUCHO;29;C;6
AYACUCHO;18;C;7
AYACUCHO;26;C;8
AYACUCHO;28;C;9
AYACUCHO;10;C;10
AYACUCHO;01;C;11
AYACUCHO;17;C;12
AYACUCHO;09;C;13
AYACUCHO;31;C;14
AYACUCHO;39;C;15
AYACUCHO;40;C;16
AYACUCHO;41;C;17
AYACUCHO;26;D;1
AYACUCHO;12;D;2
AYACUCHO;17;D;3
AYACUCHO;11;D;4
AYACUCHO;10;D;5
AYACUCHO;01;D;6
AYACUCHO;36;D;7
AYACUCHO;25;D;8
AYACUCHO;28;D;9
AYACUCHO;18;D;10
AYACUCHO;22;D;11
AYACUCHO;39;D;12
AYACUCHO;31;D;13
AYACUCHO;40;D;14
AYACUCHO;41;D;15
CAJAMARCA;13;C;1
CAJAMARCA;18;C;2
CAJAMARCA;03;C;3
CAJAMARCA;25;C;4
CAJAMARCA;02;C;5
CAJAMARCA;39;C;6
CAJAMARCA;31;C;7
CAJAMARCA;23;C;8
CAJAMARCA;32;C;9
CAJAMARCA;38;C;10
CAJAMARCA;15;C;11
CAJAMARCA;04;C;12
CAJAMARCA;05;C;13
CAJAMARCA;01;C;14
CAJAMARCA;22;C;15
CAJAMARCA;16;C;16
CAJAMARCA;06;C;17
CAJAMARCA;33;C;18
CAJAMARCA;27;C;19
CAJAMARCA;40;C;20
CAJAMARCA;41;C;21
CAJAMARCA;13;D;1
CAJAMARCA;18;D;2
CAJAMARCA;31;D;3
CAJAMARCA;06;D;4
CAJAMARCA;03;D;5
CAJAMARCA;02;D;6
CAJAMARCA;01;D;7
CAJAMARCA;23;D;8
CAJAMARCA;22;D;9
CAJAMARCA;32;D;10
CAJAMARCA;16;D;11
CAJAMARCA;39;D;12
CAJAMARCA;38;D;13
CAJAMARCA;04;D;14
CAJAMARCA;05;D;15
CAJAMARCA;15;D;16
CAJAMARCA;40;D;17
CAJAMARCA;41;D;18
CALLAO;04;C;1
CALLAO;36;C;2
CALLAO;22;C;3
CALLAO;13;C;4
CALLAO;17;C;5
CALLAO;16;C;6
CALLAO;20;C;7
CALLAO;15;C;8
CALLAO;27;C;9
CALLAO;03;C;10
CALLAO;11;C;11
CALLAO;21;C;12
CALLAO;32;C;13
CALLAO;06;C;14
CALLAO;30;C;15
CALLAO;28;C;16
CALLAO;39;C;17
CALLAO;29;C;18
CALLAO;23;C;19
CALLAO;02;C;20
CALLAO;10;C;21
CALLAO;24;C;22
CALLAO;40;C;23
CALLAO;41;C;24
CALLAO;16;D;1
CALLAO;02;D;2
CALLAO;32;D;3
CALLAO;21;D;4
CALLAO;15;D;5
CALLAO;24;D;6
CALLAO;10;D;7
CALLAO;39;D;8
CALLAO;17;D;9
CALLAO;03;D;10
CALLAO;28;D;11
CALLAO;04;D;12
CALLAO;29;D;13
CALLAO;22;D;14
CALLAO;40;D;15
CALLAO;41;D;16
CUSCO;06;C;1
CUSCO;27;C;2
CUSCO;24;C;3
CUSCO;05;C;4
CUSCO;04;C;5
CUSCO;26;C;6
CUSCO;34;C;7
CUSCO;37;C;8
CUSCO;29;C;9
CUSCO;23;C;10
CUSCO;33;C;11
CUSCO;10;C;12
CUSCO;38;C;13
CUSCO;25;C;14
CUSCO;36;C;15
CUSCO;19;C;16
CUSCO;08;C;17
CUSCO;03;C;18
CUSCO;07;C;19
CUSCO;02;C;20
CUSCO;17;C;21
CUSCO;12;C;22
CUSCO;30;C;23
CUSCO;13;C;24
CUSCO;40;C;25
CUSCO;41;C;26
CUSCO;38;D;1
CUSCO;06;D;2
CUSCO;26;D;3
CUSCO;02;D;4
CUSCO;04;D;5
CUSCO;12;D;6
CUSCO;23;D;7
CUSCO;03;D;8
CUSCO;27;D;9
CUSCO;05;D;10
CUSCO;25;D;11
CUSCO;13;D;12
CUSCO;29;D;13
CUSCO;36;D;14
CUSCO;19;D;15
CUSCO;08;D;16
CUSCO;10;D;17
CUSCO;33;D;18
CUSCO;24;D;19
CUSCO;07;D;20
CUSCO;40;D;21
CUSCO;41;D;22
HUANCAVELICA;30;C;1
HUANCAVELICA;02;C;2
HUANCAVELICA;16;C;3
HUANCAVELICA;13;C;4
HUANCAVELICA;14;C;5
HUANCAVELICA;07;C;6
HUANCAVELICA;09;C;7
HUANCAVELICA;01;C;8
HUANCAVELICA;08;C;9
HUANCAVELICA;27;C;10
HUANCAVELICA;29;C;11
HUANCAVELICA;04;C;12
HUANCAVELICA;36;C;13
HUANCAVELICA;26;C;14
HUANCAVELICA;24;C;15
HUANCAVELICA;05;C;16
HUANCAVELICA;35;C;17
HUANCAVELICA;32;C;18
HUANCAVELICA;03;C;19
HUANCAVELICA;40;C;20
HUANCAVELICA;41;C;21
HUANCAVELICA;03;D;1
HUANCAVELICA;29;D;2
HUANCAVELICA;30;D;3
HUANCAVELICA;04;D;4
HUANCAVELICA;35;D;5
HUANCAVELICA;36;D;6
HUANCAVELICA;02;D;7
HUANCAVELICA;14;D;8
HUANCAVELICA;05;D;9
HUANCAVELICA;32;D;10
HUANCAVELICA;09;D;11
HUANCAVELICA;40;D;12
HUANCAVELICA;41;D;13
HUANUCO;26;C;1
HUANUCO;38;C;2
HUANUCO;03;C;3
HUANUCO;18;C;4
HUANUCO;04;C;5
HUANUCO;10;C;6
HUANUCO;07;C;7
HUANUCO;36;C;8
HUANUCO;23;C;9
HUANUCO;05;C;10
HUANUCO;02;C;11
HUANUCO;28;C;12
HUANUCO;25;C;13
HUANUCO;11;C;14
HUANUCO;40;C;15
HUANUCO;41;C;16
HUANUCO;18;D;1
HUANUCO;04;D;2
HUANUCO;25;D;3
HUANUCO;11;D;4
HUANUCO;10;D;5
HUANUCO;05;D;6
HUANUCO;36;D;7
HUANUCO;07;D;8
HUANUCO;03;D;9
HUANUCO;40;D;10
HUANUCO;41;D;11
ICA;29;C;1
ICA;10;C;2
ICA;06;C;3
ICA;26;C;4
ICA;05;C;5
ICA;18;C;6
ICA;13;C;7
ICA;38;C;8
ICA;37;C;9
ICA;31;C;10
ICA;32;C;11
ICA;04;C;12
ICA;03;C;13
ICA;09;C;14
ICA;40;C;15
ICA;41;C;16
ICA;37;D;1
ICA;38;D;2
ICA;32;D;3
ICA;13;D;4
ICA;18;D;5
ICA;03;D;6
ICA;09;D;7
ICA;31;D;8
ICA;05;D;9
ICA;26;D;10
ICA;06;D;11
ICA;10;D;12
ICA;29;D;13
ICA;40;D;14
ICA;41;D;15
JUNIN;12;C;1
JUNIN;15;C;2
JUNIN;33;C;3
JUNIN;34;C;4
JUNIN;35;C;5
JUNIN;28;C;6
JUNIN;32;C;7
JUNIN;18;C;8
JUNIN;16;C;9
JUNIN;09;C;10
JUNIN;20;C;11
JUNIN;10;C;12
JUNIN;06;C;13
JUNIN;24;C;14
JUNIN;25;C;15
JUNIN;08;C;16
JUNIN;30;C;17
JUNIN;40;C;18
JUNIN;41;C;19
JUNIN;09;D;1
JUNIN;12;D;2
JUNIN;15;D;3
JUNIN;32;D;4
JUNIN;35;D;5
JUNIN;24;D;6
JUNIN;20;D;7
JUNIN;06;D;8
JUNIN;34;D;9
JUNIN;16;D;10
JUNIN;33;D;11
JUNIN;28;D;12
JUNIN;40;D;13
JUNIN;41;D;14
LA LIBERTAD;32;C;1
LA LIBERTAD;07;C;2
LA LIBERTAD;01;C;3
LA LIBERTAD;06;C;4
LA LIBERTAD;36;C;5
LA LIBERTAD;18;C;6
LA LIBERTAD;10;C;7
LA LIBERTAD;02;C;8
LA LIBERTAD;27;C;9
LA LIBERTAD;20;C;10
LA LIBERTAD;05;C;11
LA LIBERTAD;08;C;12
LA LIBERTAD;31;C;13
LA LIBERTAD;15;C;14
LA LIBERTAD;25;C;15
LA LIBERTAD;04;C;16
LA LIBERTAD;28;C;17
LA LIBERTAD;40;C;18
LA LIBERTAD;41;C;19
LA LIBERTAD;20;D;1
LA LIBERTAD;07;D;2
LA LIBERTAD;02;D;3
LA LIBERTAD;08;D;4
LA LIBERTAD;18;D;5
LA LIBERTAD;27;D;6
LA LIBERTAD;25;D;7
LA LIBERTAD;15;D;8
LA LIBERTAD;32;D;9
LA LIBERTAD;31;D;10
LA LIBERTAD;06;D;11
LA LIBERTAD;01;D;12
LA LIBERTAD;36;D;13
LA LIBERTAD;04;D;14
LA LIBERTAD;28;D;15
LA LIBERTAD;05;D;16
LA LIBERTAD;40;D;17
LA LIBERTAD;41;D;18
LAMBAYEQUE;03;C;1
LAMBAYEQUE;08;C;2
LAMBAYEQUE;37;C;3
LAMBAYEQUE;02;C;4
LAMBAYEQUE;20;C;5
LAMBAYEQUE;06;C;6
LAMBAYEQUE;07;C;7
LAMBAYEQUE;18;C;8
LAMBAYEQUE;34;C;9
LAMBAYEQUE;25;C;10
LAMBAYEQUE;27;C;11
LAMBAYEQUE;33;C;12
LAMBAYEQUE;04;C;13
LAMBAYEQUE;31;C;14
LAMBAYEQUE;10;C;15
LAMBAYEQUE;12;C;16
LAMBAYEQUE;15;C;17
LAMBAYEQUE;30;C;18
LAMBAYEQUE;38;C;19
LAMBAYEQUE;35;C;20
LAMBAYEQUE;40;C;21
LAMBAYEQUE;41;C;22
LAMBAYEQUE;20;D;1
LAMBAYEQUE;25;D;2
LAMBAYEQUE;12;D;3
LAMBAYEQUE;18;D;4
LAMBAYEQUE;38;D;5
LAMBAYEQUE;15;D;6
LAMBAYEQUE;35;D;7
LAMBAYEQUE;30;D;8
LAMBAYEQUE;10;D;9
LAMBAYEQUE;33;D;10
LAMBAYEQUE;02;D;11
LAMBAYEQUE;37;D;12
LAMBAYEQUE;08;D;13
LAMBAYEQUE;04;D;14
LAMBAYEQUE;03;D;15
LAMBAYEQUE;27;D;16
LAMBAYEQUE;31;D;17
LAMBAYEQUE;34;D;18
LAMBAYEQUE;40;D;19
LAMBAYEQUE;41;D;20
LIMA METROPOLITANA;01;C;1
LIMA METROPOLITANA;02;C;2
LIMA METROPOLITANA;03;C;3
LIMA METROPOLITANA;04;C;4
LIMA METROPOLITANA;05;C;5
LIMA METROPOLITANA;06;C;6
LIMA METROPOLITANA;07;C;7
LIMA METROPOLITANA;08;C;8
LIMA METROPOLITANA;09;C;9
LIMA METROPOLITANA;10;C;10
LIMA METROPOLITANA;11;C;11
LIMA METROPOLITANA;12;C;12
LIMA METROPOLITANA;13;C;13
LIMA METROPOLITANA;14;C;14
LIMA METROPOLITANA;15;C;15
LIMA METROPOLITANA;16;C;16
LIMA METROPOLITANA;17;C;17
LIMA METROPOLITANA;18;C;18
LIMA METROPOLITANA;19;C;19
LIMA METROPOLITANA;20;C;20
LIMA METROPOLITANA;21;C;21
LIMA METROPOLITANA;22;C;22
LIMA METROPOLITANA;23;C;23
LIMA METROPOLITANA;24;C;24
LIMA METROPOLITANA;25;C;25
LIMA METROPOLITANA;26;C;26
LIMA METROPOLITANA;27;C;27
LIMA METROPOLITANA;28;C;28
LIMA METROPOLITANA;29;C;29
LIMA METROPOLITANA;30;C;30
LIMA METROPOLITANA;31;C;31
LIMA METROPOLITANA;32;C;32
LIMA METROPOLITANA;33;C;33
LIMA METROPOLITANA;34;C;34
LIMA METROPOLITANA;35;C;35
LIMA METROPOLITANA;36;C;36
LIMA METROPOLITANA;37;C;37
LIMA METROPOLITANA;38;C;38
LIMA METROPOLITANA;39;C;39
LIMA METROPOLITANA;40;C;40
LIMA METROPOLITANA;41;C;41
LIMA METROPOLITANA;01;D;1
LIMA METROPOLITANA;02;D;2
LIMA METROPOLITANA;03;D;3
LIMA METROPOLITANA;04;D;4
LIMA METROPOLITANA;05;D;5
LIMA METROPOLITANA;06;D;6
LIMA METROPOLITANA;07;D;7
LIMA METROPOLITANA;08;D;8
LIMA METROPOLITANA;09;D;9
LIMA METROPOLITANA;10;D;10
LIMA METROPOLITANA;11;D;11
LIMA METROPOLITANA;12;D;12
LIMA METROPOLITANA;13;D;13
LIMA METROPOLITANA;14;D;14
LIMA METROPOLITANA;15;D;15
LIMA METROPOLITANA;16;D;16
LIMA METROPOLITANA;17;D;17
LIMA METROPOLITANA;18;D;18
LIMA METROPOLITANA;19;D;19
LIMA METROPOLITANA;20;D;20
LIMA METROPOLITANA;21;D;21
LIMA METROPOLITANA;22;D;22
LIMA METROPOLITANA;23;D;23
LIMA METROPOLITANA;24;D;24
LIMA METROPOLITANA;25;D;25
LIMA METROPOLITANA;26;D;26
LIMA METROPOLITANA;27;D;27
LIMA METROPOLITANA;28;D;28
LIMA METROPOLITANA;29;D;29
LIMA METROPOLITANA;30;D;30
LIMA METROPOLITANA;31;D;31
LIMA METROPOLITANA;32;D;32
LIMA METROPOLITANA;33;D;33
LIMA METROPOLITANA;34;D;34
LIMA METROPOLITANA;35;D;35
LIMA METROPOLITANA;36;D;36
LIMA METROPOLITANA;37;D;37
LIMA METROPOLITANA;38;D;38
LIMA METROPOLITANA;39;D;39
LIMA METROPOLITANA;40;D;40
LIMA METROPOLITANA;41;D;41
LIMA PROVINCIAS;04;C;1
LIMA PROVINCIAS;23;C;2
LIMA PROVINCIAS;29;C;3
LIMA PROVINCIAS;25;C;4
LIMA PROVINCIAS;37;C;5
LIMA PROVINCIAS;35;C;6
LIMA PROVINCIAS;01;C;7
LIMA PROVINCIAS;08;C;8
LIMA PROVINCIAS;15;C;9
LIMA PROVINCIAS;09;C;10
LIMA PROVINCIAS;18;C;11
LIMA PROVINCIAS;31;C;12
LIMA PROVINCIAS;12;C;13
LIMA PROVINCIAS;02;C;14
LIMA PROVINCIAS;19;C;15
LIMA PROVINCIAS;11;C;16
LIMA PROVINCIAS;10;C;17
LIMA PROVINCIAS;21;C;18
LIMA PROVINCIAS;40;C;19
LIMA PROVINCIAS;41;C;20
LIMA PROVINCIAS;09;D;1
LIMA PROVINCIAS;08;D;2
LIMA PROVINCIAS;31;D;3
LIMA PROVINCIAS;25;D;4
LIMA PROVINCIAS;18;D;5
LIMA PROVINCIAS;37;D;6
LIMA PROVINCIAS;12;D;7
LIMA PROVINCIAS;19;D;8
LIMA PROVINCIAS;01;D;9
LIMA PROVINCIAS;35;D;10
LIMA PROVINCIAS;02;D;11
LIMA PROVINCIAS;40;D;12
LIMA PROVINCIAS;41;D;13
PERUANOS RESIDENTES EN EL EXTRANJERO;24;C;1
PERUANOS RESIDENTES EN EL EXTRANJERO;01;C;2
PERUANOS RESIDENTES EN EL EXTRANJERO;11;C;3
PERUANOS RESIDENTES EN EL EXTRANJERO;16;C;4
PERUANOS RESIDENTES EN EL EXTRANJERO;08;C;5
PERUANOS RESIDENTES EN EL EXTRANJERO;31;C;6
PERUANOS RESIDENTES EN EL EXTRANJERO;33;C;7
PERUANOS RESIDENTES EN EL EXTRANJERO;09;C;8
PERUANOS RESIDENTES EN EL EXTRANJERO;30;C;9
PERUANOS RESIDENTES EN EL EXTRANJERO;15;C;10
PERUANOS RESIDENTES EN EL EXTRANJERO;32;C;11
PERUANOS RESIDENTES EN EL EXTRANJERO;19;C;12
PERUANOS RESIDENTES EN EL EXTRANJERO;39;C;13
PERUANOS RESIDENTES EN EL EXTRANJERO;03;C;14
PERUANOS RESIDENTES EN EL EXTRANJERO;12;C;15
PERUANOS RESIDENTES EN EL EXTRANJERO;07;C;16
PERUANOS RESIDENTES EN EL EXTRANJERO;05;C;17
PERUANOS RESIDENTES EN EL EXTRANJERO;10;C;18
PERUANOS RESIDENTES EN EL EXTRANJERO;25;C;19
PERUANOS RESIDENTES EN EL EXTRANJERO;21;C;20
PERUANOS RESIDENTES EN EL EXTRANJERO;27;C;21
PERUANOS RESIDENTES EN EL EXTRANJERO;26;C;22
PERUANOS RESIDENTES EN EL EXTRANJERO;38;C;23
PERUANOS RESIDENTES EN EL EXTRANJERO;40;C;24
PERUANOS RESIDENTES EN EL EXTRANJERO;41;C;25
PERUANOS RESIDENTES EN EL EXTRANJERO;24;D;1
PERUANOS RESIDENTES EN EL EXTRANJERO;09;D;2
PERUANOS RESIDENTES EN EL EXTRANJERO;03;D;3
PERUANOS RESIDENTES EN EL EXTRANJERO;08;D;4
PERUANOS RESIDENTES EN EL EXTRANJERO;21;D;5
PERUANOS RESIDENTES EN EL EXTRANJERO;12;D;6
PERUANOS RESIDENTES EN EL EXTRANJERO;31;D;7
PERUANOS RESIDENTES EN EL EXTRANJERO;30;D;8
PERUANOS RESIDENTES EN EL EXTRANJERO;19;D;9
PERUANOS RESIDENTES EN EL EXTRANJERO;05;D;10
PERUANOS RESIDENTES EN EL EXTRANJERO;33;D;11
PERUANOS RESIDENTES EN EL EXTRANJERO;01;D;12
PERUANOS RESIDENTES EN EL EXTRANJERO;11;D;13
PERUANOS RESIDENTES EN EL EXTRANJERO;27;D;14
PERUANOS RESIDENTES EN EL EXTRANJERO;15;D;15
PERUANOS RESIDENTES EN EL EXTRANJERO;40;D;16
PERUANOS RESIDENTES EN EL EXTRANJERO;41;D;17
LORETO;19;C;1
LORETO;11;C;2
LORETO;01;C;3
LORETO;22;C;4
LORETO;18;C;5
LORETO;17;C;6
LORETO;28;C;7
LORETO;33;C;8
LORETO;13;C;9
LORETO;06;C;10
LORETO;26;C;11
LORETO;24;C;12
LORETO;25;C;13
LORETO;37;C;14
LORETO;36;C;15
LORETO;31;C;16
LORETO;20;C;17
LORETO;12;C;18
LORETO;02;C;19
LORETO;08;C;20
LORETO;38;C;21
LORETO;04;C;22
LORETO;05;C;23
LORETO;40;C;24
LORETO;41;C;25
LORETO;22;D;1
LORETO;37;D;2
LORETO;18;D;3
LORETO;36;D;4
LORETO;31;D;5
LORETO;11;D;6
LORETO;33;D;7
LORETO;13;D;8
LORETO;12;D;9
LORETO;38;D;10
LORETO;25;D;11
LORETO;17;D;12
LORETO;28;D;13
LORETO;20;D;14
LORETO;04;D;15
LORETO;19;D;16
LORETO;01;D;17
LORETO;05;D;18
LORETO;06;D;19
LORETO;26;D;20
LORETO;40;D;21
LORETO;41;D;22
MADRE DE DIOS;25;C;1
MADRE DE DIOS;31;C;2
MADRE DE DIOS;23;C;3
MADRE DE DIOS;06;C;4
MADRE DE DIOS;13;C;5
MADRE DE DIOS;17;C;6
MADRE DE DIOS;03;C;7
MADRE DE DIOS;04;C;8
MADRE DE DIOS;09;C;9
MADRE DE DIOS;05;C;10
MADRE DE DIOS;20;C;11
MADRE DE DIOS;26;C;12
MADRE DE DIOS;40;C;13
MADRE DE DIOS;41;C;14
MADRE DE DIOS;17;D;1
MADRE DE DIOS;13;D;2
MADRE DE DIOS;09;D;3
MADRE DE DIOS;26;D;4
MADRE DE DIOS;25;D;5
MADRE DE DIOS;04;D;6
MADRE DE DIOS;31;D;7
MADRE DE DIOS;05;D;8
MADRE DE DIOS;40;D;9
MADRE DE DIOS;41;D;10
MOQUEGUA;26;C;1
MOQUEGUA;13;C;2
MOQUEGUA;25;C;3
MOQUEGUA;32;C;4
MOQUEGUA;37;C;5
MOQUEGUA;02;C;6
MOQUEGUA;04;C;7
MOQUEGUA;05;C;8
MOQUEGUA;30;C;9
MOQUEGUA;36;C;10
MOQUEGUA;33;C;11
MOQUEGUA;01;C;12
MOQUEGUA;34;C;13
MOQUEGUA;21;C;14
MOQUEGUA;03;C;15
MOQUEGUA;17;C;16
MOQUEGUA;22;C;17
MOQUEGUA;15;C;18
MOQUEGUA;08;C;19
MOQUEGUA;39;C;20
MOQUEGUA;20;C;21
MOQUEGUA;40;C;22
MOQUEGUA;41;C;23
MOQUEGUA;26;D;1
MOQUEGUA;13;D;2
MOQUEGUA;22;D;3
MOQUEGUA;25;D;4
MOQUEGUA;05;D;5
MOQUEGUA;39;D;6
MOQUEGUA;08;D;7
MOQUEGUA;33;D;8
MOQUEGUA;03;D;9
MOQUEGUA;34;D;10
MOQUEGUA;32;D;11
MOQUEGUA;37;D;12
MOQUEGUA;15;D;13
MOQUEGUA;01;D;14
MOQUEGUA;02;D;15
MOQUEGUA;30;D;16
MOQUEGUA;36;D;17
MOQUEGUA;40;D;18
MOQUEGUA;41;D;19
PASCO;24;C;1
PASCO;25;C;2
